// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// restore --no-dependencies  /p:UseSharedCompilation=false took 3.86s and exited with 0
// build --framework netcoreapp2.1 --configuration Release --no-restore --no-dependencies  /p:UseSharedCompilation=false took 3.97s and exited with 0
// ***** Done, took 00:00:08 (8.09 sec)   *****
// Found benchmarks:
//   IntroBenchmarkBaseline.CoreFXCompareOrdinal: DefaultJob [StrA=CaseFolding1, StrB=CaseFolding]
//   IntroBenchmarkBaseline.CoreFXCompareOrdinalIgnoreCase: DefaultJob [StrA=CaseFolding1, StrB=CaseFolding]
//   IntroBenchmarkBaseline.CoreFXCompareInvariantCulture: DefaultJob [StrA=CaseFolding1, StrB=CaseFolding]
//   IntroBenchmarkBaseline.CoreFXCompareRussianCulture: DefaultJob [StrA=CaseFolding1, StrB=CaseFolding]
//   IntroBenchmarkBaseline.CoreFXCompareRussianCultureIgnoreCase: DefaultJob [StrA=CaseFolding1, StrB=CaseFolding]
//   IntroBenchmarkBaseline.CompareFolded: DefaultJob [StrA=CaseFolding1, StrB=CaseFolding]
//   IntroBenchmarkBaseline.CoreFXCompareOrdinal: DefaultJob [StrA=ЯЯЯЯЯЯЯЯЯЯЯ1, StrB=ЯЯЯЯЯЯЯЯЯЯЯ]
//   IntroBenchmarkBaseline.CoreFXCompareOrdinalIgnoreCase: DefaultJob [StrA=ЯЯЯЯЯЯЯЯЯЯЯ1, StrB=ЯЯЯЯЯЯЯЯЯЯЯ]
//   IntroBenchmarkBaseline.CoreFXCompareInvariantCulture: DefaultJob [StrA=ЯЯЯЯЯЯЯЯЯЯЯ1, StrB=ЯЯЯЯЯЯЯЯЯЯЯ]
//   IntroBenchmarkBaseline.CoreFXCompareRussianCulture: DefaultJob [StrA=ЯЯЯЯЯЯЯЯЯЯЯ1, StrB=ЯЯЯЯЯЯЯЯЯЯЯ]
//   IntroBenchmarkBaseline.CoreFXCompareRussianCultureIgnoreCase: DefaultJob [StrA=ЯЯЯЯЯЯЯЯЯЯЯ1, StrB=ЯЯЯЯЯЯЯЯЯЯЯ]
//   IntroBenchmarkBaseline.CompareFolded: DefaultJob [StrA=ЯЯЯЯЯЯЯЯЯЯЯ1, StrB=ЯЯЯЯЯЯЯЯЯЯЯ]

// **************************
// Benchmark: IntroBenchmarkBaseline.CoreFXCompareOrdinal: DefaultJob [StrA=CaseFolding1, StrB=CaseFolding]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
WorkloadResult  21: 33554432 op, 559373486.72 ns, 16.6706 ns/op
WorkloadResult  22: 33554432 op, 553475695.17 ns, 16.4949 ns/op
WorkloadResult  23: 33554432 op, 556338962.71 ns, 16.5802 ns/op
WorkloadResult  24: 33554432 op, 553724955.45 ns, 16.5023 ns/op
WorkloadResult  25: 33554432 op, 591976438.55 ns, 17.6423 ns/op
WorkloadResult  26: 33554432 op, 569578202.73 ns, 16.9748 ns/op
WorkloadResult  27: 33554432 op, 557933348.78 ns, 16.6277 ns/op
WorkloadResult  28: 33554432 op, 547806636.58 ns, 16.3259 ns/op
WorkloadResult  29: 33554432 op, 553045208.00 ns, 16.4820 ns/op
WorkloadResult  30: 33554432 op, 561788672.24 ns, 16.7426 ns/op
WorkloadResult  31: 33554432 op, 581127751.27 ns, 17.3190 ns/op
WorkloadResult  32: 33554432 op, 577168324.98 ns, 17.2010 ns/op
WorkloadResult  33: 33554432 op, 553725835.19 ns, 16.5023 ns/op
GC:  0 0 0 0 33554432
// AfterAll

Mean = 16.8495 ns, StdErr = 0.1097 ns (0.65%); N = 33, StdDev = 0.6303 ns
Min = 15.8997 ns, Q1 = 16.4915 ns, Median = 16.6706 ns, Q3 = 17.0635 ns, Max = 19.2973 ns
IQR = 0.5720 ns, LowerFence = 15.6334 ns, UpperFence = 17.9216 ns
ConfidenceInterval = [16.4521 ns; 17.2468 ns] (CI 99.9%), Margin = 0.3974 ns (2.36% of Mean)
Skewness = 1.82, Kurtosis = 7.63, MValue = 2

// **************************
// Benchmark: IntroBenchmarkBaseline.CoreFXCompareOrdinalIgnoreCase: DefaultJob [StrA=CaseFolding1, StrB=CaseFolding]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
OverheadJitting  1: 1 op, 337527.75 ns, 337.5277 us/op
WorkloadJitting  1: 1 op, 207912.40 ns, 207.9124 us/op
OverheadJitting  2: 16 op, 524912.83 ns, 32.8071 us/op
WorkloadJitting  2: 16 op, 525792.57 ns, 32.8620 us/op
WorkloadPilot    1: 16 op, 2052.73 ns, 128.2957 ns/op
WorkloadPilot    2: 32 op, 1466.24 ns, 45.8199 ns/op
WorkloadPilot    3: 64 op, 2345.98 ns, 36.6559 ns/op
WorkloadPilot    4: 128 op, 4105.46 ns, 32.0739 ns/op
WorkloadPilot    5: 256 op, 7917.68 ns, 30.9284 ns/op
WorkloadPilot    6: 512 op, 15542.11 ns, 30.3557 ns/op
WorkloadPilot    7: 1024 op, 30204.48 ns, 29.4966 ns/op
WorkloadPilot    8: 2048 op, 60115.72 ns, 29.3534 ns/op
WorkloadPilot    9: 4096 op, 120524.68 ns, 29.4250 ns/op
WorkloadPilot   10: 8192 op, 239583.12 ns, 29.2460 ns/op
WorkloadPilot   11: 16384 op, 490602.89 ns, 29.9440 ns/op
WorkloadPilot   12: 32768 op, 962437.94 ns, 29.3713 ns/op
WorkloadPilot   13: 65536 op, 1945696.45 ns, 29.6890 ns/op
WorkloadPilot   14: 131072 op, 5185200.39 ns, 39.5599 ns/op
WorkloadPilot   15: 262144 op, 7695691.32 ns, 29.3567 ns/op
WorkloadPilot   16: 524288 op, 15757062.13 ns, 30.0542 ns/op
WorkloadPilot   17: 1048576 op, 31450489.58 ns, 29.9935 ns/op
WorkloadPilot   18: 2097152 op, 62798929.06 ns, 29.9449 ns/op
WorkloadPilot   19: 4194304 op, 123880601.39 ns, 29.5354 ns/op
WorkloadPilot   20: 8388608 op, 247949467.61 ns, 29.5579 ns/op
WorkloadPilot   21: 16777216 op, 505521261.90 ns, 30.1314 ns/op
OverheadWarmup   1: 16777216 op, 29206853.78 ns, 1.7409 ns/op
OverheadWarmup   2: 16777216 op, 29003046.84 ns, 1.7287 ns/op
OverheadWarmup   3: 16777216 op, 29159934.20 ns, 1.7381 ns/op
OverheadWarmup   4: 16777216 op, 29322100.00 ns, 1.7477 ns/op
OverheadWarmup   5: 16777216 op, 29205680.79 ns, 1.7408 ns/op
OverheadWarmup   6: 16777216 op, 29842614.12 ns, 1.7788 ns/op
OverheadWarmup   7: 16777216 op, 29227967.59 ns, 1.7421 ns/op
OverheadActual   1: 16777216 op, 29133835.18 ns, 1.7365 ns/op
OverheadActual   2: 16777216 op, 29782791.66 ns, 1.7752 ns/op
OverheadActual   3: 16777216 op, 29220049.91 ns, 1.7417 ns/op
OverheadActual   4: 16777216 op, 29233832.54 ns, 1.7425 ns/op
OverheadActual   5: 16777216 op, 29190431.92 ns, 1.7399 ns/op
OverheadActual   6: 16777216 op, 29153189.51 ns, 1.7377 ns/op
OverheadActual   7: 16777216 op, 29769302.28 ns, 1.7744 ns/op
OverheadActual   8: 16777216 op, 29156415.23 ns, 1.7379 ns/op
OverheadActual   9: 16777216 op, 29067854.51 ns, 1.7326 ns/op
OverheadActual  10: 16777216 op, 29174303.32 ns, 1.7389 ns/op
OverheadActual  11: 16777216 op, 30169291.72 ns, 1.7982 ns/op
OverheadActual  12: 16777216 op, 30665466.31 ns, 1.8278 ns/op
OverheadActual  13: 16777216 op, 29152603.01 ns, 1.7376 ns/op
OverheadActual  14: 16777216 op, 29181927.75 ns, 1.7394 ns/op
OverheadActual  15: 16777216 op, 32221143.72 ns, 1.9205 ns/op
WorkloadWarmup   1: 16777216 op, 502828664.35 ns, 29.9709 ns/op
WorkloadWarmup   2: 16777216 op, 536551234.72 ns, 31.9809 ns/op
WorkloadWarmup   3: 16777216 op, 517263767.23 ns, 30.8313 ns/op
WorkloadWarmup   4: 16777216 op, 503049186.39 ns, 29.9841 ns/op
WorkloadWarmup   5: 16777216 op, 525273233.26 ns, 31.3087 ns/op
WorkloadWarmup   6: 16777216 op, 660166740.47 ns, 39.3490 ns/op
WorkloadWarmup   7: 16777216 op, 496258749.77 ns, 29.5793 ns/op
// BeforeActualRun
WorkloadActual   1: 16777216 op, 497278077.70 ns, 29.6401 ns/op
WorkloadActual   2: 16777216 op, 505510411.75 ns, 30.1308 ns/op
WorkloadActual   3: 16777216 op, 504205167.61 ns, 30.0530 ns/op
WorkloadActual   4: 16777216 op, 495266400.59 ns, 29.5202 ns/op
WorkloadActual   5: 16777216 op, 541194513.93 ns, 32.2577 ns/op
WorkloadActual   6: 16777216 op, 534881777.31 ns, 31.8814 ns/op
WorkloadActual   7: 16777216 op, 498711470.96 ns, 29.7255 ns/op
WorkloadActual   8: 16777216 op, 676933453.37 ns, 40.3484 ns/op
WorkloadActual   9: 16777216 op, 507152597.15 ns, 30.2287 ns/op
WorkloadActual  10: 16777216 op, 495998932.58 ns, 29.5638 ns/op
WorkloadActual  11: 16777216 op, 500820799.45 ns, 29.8512 ns/op
WorkloadActual  12: 16777216 op, 496230891.27 ns, 29.5777 ns/op
WorkloadActual  13: 16777216 op, 509022929.01 ns, 30.3401 ns/op
WorkloadActual  14: 16777216 op, 531448730.09 ns, 31.6768 ns/op
WorkloadActual  15: 16777216 op, 521735789.96 ns, 31.0979 ns/op
WorkloadActual  16: 16777216 op, 520161051.47 ns, 31.0040 ns/op
WorkloadActual  17: 16777216 op, 592560020.41 ns, 35.3193 ns/op
WorkloadActual  18: 16777216 op, 572950567.29 ns, 34.1505 ns/op
WorkloadActual  19: 16777216 op, 501452454.33 ns, 29.8889 ns/op
WorkloadActual  20: 16777216 op, 495774598.32 ns, 29.5505 ns/op
WorkloadActual  21: 16777216 op, 500047506.08 ns, 29.8052 ns/op
WorkloadActual  22: 16777216 op, 502148916.89 ns, 29.9304 ns/op
WorkloadActual  23: 16777216 op, 496269306.68 ns, 29.5800 ns/op
WorkloadActual  24: 16777216 op, 559765284.79 ns, 33.3646 ns/op
WorkloadActual  25: 16777216 op, 525214583.78 ns, 31.3052 ns/op
WorkloadActual  26: 16777216 op, 496894510.12 ns, 29.6172 ns/op
WorkloadActual  27: 16777216 op, 668140137.06 ns, 39.8243 ns/op
WorkloadActual  28: 16777216 op, 495495720.05 ns, 29.5338 ns/op
WorkloadActual  29: 16777216 op, 495275784.51 ns, 29.5207 ns/op
WorkloadActual  30: 16777216 op, 496684251.74 ns, 29.6047 ns/op
WorkloadActual  31: 16777216 op, 513390848.92 ns, 30.6005 ns/op
WorkloadActual  32: 16777216 op, 496788941.05 ns, 29.6109 ns/op
WorkloadActual  33: 16777216 op, 538962608.03 ns, 32.1247 ns/op
WorkloadActual  34: 16777216 op, 528113334.25 ns, 31.4780 ns/op
WorkloadActual  35: 16777216 op, 507365494.75 ns, 30.2413 ns/op
WorkloadActual  36: 16777216 op, 543807934.69 ns, 32.4135 ns/op
WorkloadActual  37: 16777216 op, 625377629.33 ns, 37.2754 ns/op
WorkloadActual  38: 16777216 op, 517153212.97 ns, 30.8247 ns/op
WorkloadActual  39: 16777216 op, 498565433.76 ns, 29.7168 ns/op
WorkloadActual  40: 16777216 op, 495503344.49 ns, 29.5343 ns/op
WorkloadActual  41: 16777216 op, 504502520.46 ns, 30.0707 ns/op
WorkloadActual  42: 16777216 op, 493772891.62 ns, 29.4312 ns/op
WorkloadActual  43: 16777216 op, 529854637.27 ns, 31.5818 ns/op
WorkloadActual  44: 16777216 op, 523981771.74 ns, 31.2317 ns/op
WorkloadActual  45: 16777216 op, 495641757.26 ns, 29.5426 ns/op
WorkloadActual  46: 16777216 op, 655984739.41 ns, 39.0997 ns/op
WorkloadActual  47: 16777216 op, 496734103.79 ns, 29.6077 ns/op
WorkloadActual  48: 16777216 op, 496136758.85 ns, 29.5721 ns/op
WorkloadActual  49: 16777216 op, 500746607.86 ns, 29.8468 ns/op
// AfterActualRun
WorkloadResult   1: 16777216 op, 467659915.13 ns, 27.8747 ns/op
WorkloadResult   2: 16777216 op, 475892249.18 ns, 28.3654 ns/op
WorkloadResult   3: 16777216 op, 474587005.04 ns, 28.2876 ns/op
WorkloadResult   4: 16777216 op, 465648238.02 ns, 27.7548 ns/op
WorkloadResult   5: 16777216 op, 511576351.36 ns, 30.4923 ns/op
WorkloadResult   6: 16777216 op, 505263614.74 ns, 30.1161 ns/op
WorkloadResult   7: 16777216 op, 469093308.39 ns, 27.9601 ns/op
WorkloadResult   8: 16777216 op, 477534434.58 ns, 28.4633 ns/op
WorkloadResult   9: 16777216 op, 466380770.01 ns, 27.7985 ns/op
WorkloadResult  10: 16777216 op, 471202636.88 ns, 28.0859 ns/op
WorkloadResult  11: 16777216 op, 466612728.70 ns, 27.8123 ns/op
WorkloadResult  12: 16777216 op, 479404766.44 ns, 28.5748 ns/op
WorkloadResult  13: 16777216 op, 501830567.52 ns, 29.9114 ns/op
WorkloadResult  14: 16777216 op, 492117627.39 ns, 29.3325 ns/op
WorkloadResult  15: 16777216 op, 490542888.90 ns, 29.2386 ns/op
WorkloadResult  16: 16777216 op, 543332404.72 ns, 32.3851 ns/op
WorkloadResult  17: 16777216 op, 471834291.76 ns, 28.1235 ns/op
WorkloadResult  18: 16777216 op, 466156435.75 ns, 27.7851 ns/op
WorkloadResult  19: 16777216 op, 470429343.51 ns, 28.0398 ns/op
WorkloadResult  20: 16777216 op, 472530754.32 ns, 28.1650 ns/op
WorkloadResult  21: 16777216 op, 466651144.10 ns, 27.8146 ns/op
WorkloadResult  22: 16777216 op, 530147122.22 ns, 31.5992 ns/op
WorkloadResult  23: 16777216 op, 495596421.21 ns, 29.5398 ns/op
WorkloadResult  24: 16777216 op, 467276347.55 ns, 27.8518 ns/op
WorkloadResult  25: 16777216 op, 465877557.48 ns, 27.7685 ns/op
WorkloadResult  26: 16777216 op, 465657621.94 ns, 27.7554 ns/op
WorkloadResult  27: 16777216 op, 467066089.16 ns, 27.8393 ns/op
WorkloadResult  28: 16777216 op, 483772686.35 ns, 28.8351 ns/op
WorkloadResult  29: 16777216 op, 467170778.48 ns, 27.8455 ns/op
WorkloadResult  30: 16777216 op, 509344445.45 ns, 30.3593 ns/op
WorkloadResult  31: 16777216 op, 498495171.68 ns, 29.7126 ns/op
WorkloadResult  32: 16777216 op, 477747332.18 ns, 28.4760 ns/op
WorkloadResult  33: 16777216 op, 514189772.12 ns, 30.6481 ns/op
WorkloadResult  34: 16777216 op, 487535050.39 ns, 29.0594 ns/op
WorkloadResult  35: 16777216 op, 468947271.19 ns, 27.9514 ns/op
WorkloadResult  36: 16777216 op, 465885181.92 ns, 27.7689 ns/op
WorkloadResult  37: 16777216 op, 474884357.89 ns, 28.3053 ns/op
WorkloadResult  38: 16777216 op, 464154729.05 ns, 27.6658 ns/op
WorkloadResult  39: 16777216 op, 500236474.70 ns, 29.8164 ns/op
WorkloadResult  40: 16777216 op, 494363609.17 ns, 29.4664 ns/op
WorkloadResult  41: 16777216 op, 466023594.69 ns, 27.7772 ns/op
WorkloadResult  42: 16777216 op, 467115941.22 ns, 27.8423 ns/op
WorkloadResult  43: 16777216 op, 466518596.28 ns, 27.8067 ns/op
WorkloadResult  44: 16777216 op, 471128445.29 ns, 28.0814 ns/op
GC:  0 0 0 0 16777216
// AfterAll

Mean = 28.6853 ns, StdErr = 0.1723 ns (0.60%); N = 44, StdDev = 1.1428 ns
Min = 27.6658 ns, Q1 = 27.8269 ns, Median = 28.1443 ns, Q3 = 29.3994 ns, Max = 32.3851 ns
IQR = 1.5725 ns, LowerFence = 25.4682 ns, UpperFence = 31.7582 ns
ConfidenceInterval = [28.0768 ns; 29.2938 ns] (CI 99.9%), Margin = 0.6085 ns (2.12% of Mean)
Skewness = 1.36, Kurtosis = 4.19, MValue = 2.14

// **************************
// Benchmark: IntroBenchmarkBaseline.CoreFXCompareInvariantCulture: DefaultJob [StrA=CaseFolding1, StrB=CaseFolding]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
