// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// restore --no-dependencies  /p:UseSharedCompilation=false took 5.77s and exited with 0
// build --framework netcoreapp2.1 --configuration Release --no-restore --no-dependencies  /p:UseSharedCompilation=false took 3.3s and exited with 0
// ***** Done, took 00:00:09 (9.31 sec)   *****
// Found benchmarks:
//   IntroBenchmarkBaseline.CoreFXCompareOrdinal: DefaultJob [a=CaseFolding1, b=CaseFolding]
//   IntroBenchmarkBaseline.CoreFXCompareInvariantCultureIgnoreCase: DefaultJob [a=CaseFolding1, b=CaseFolding]
//   IntroBenchmarkBaseline.ToLowerInvariant: DefaultJob [a=CaseFolding1, b=CaseFolding]
//   IntroBenchmarkBaseline.TestStringFoldArray: DefaultJob [a=CaseFolding1, b=CaseFolding]
//   IntroBenchmarkBaseline.TestStringFoldbyChar: DefaultJob [a=CaseFolding1, b=CaseFolding]
//   IntroBenchmarkBaseline.CoreFXCompareOrdinal: DefaultJob [a=ЯЯЯЯЯЯЯЯЯЯЯЯЯ1, b=ЯЯЯЯЯЯЯЯЯЯЯЯЯ]
//   IntroBenchmarkBaseline.CoreFXCompareInvariantCultureIgnoreCase: DefaultJob [a=ЯЯЯЯЯЯЯЯЯЯЯЯЯ1, b=ЯЯЯЯЯЯЯЯЯЯЯЯЯ]
//   IntroBenchmarkBaseline.ToLowerInvariant: DefaultJob [a=ЯЯЯЯЯЯЯЯЯЯЯЯЯ1, b=ЯЯЯЯЯЯЯЯЯЯЯЯЯ]
//   IntroBenchmarkBaseline.TestStringFoldArray: DefaultJob [a=ЯЯЯЯЯЯЯЯЯЯЯЯЯ1, b=ЯЯЯЯЯЯЯЯЯЯЯЯЯ]
//   IntroBenchmarkBaseline.TestStringFoldbyChar: DefaultJob [a=ЯЯЯЯЯЯЯЯЯЯЯЯЯ1, b=ЯЯЯЯЯЯЯЯЯЯЯЯЯ]

// **************************
// Benchmark: IntroBenchmarkBaseline.CoreFXCompareOrdinal: DefaultJob [a=CaseFolding1, b=CaseFolding]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
WorkloadActual   8: 33554432 op, 608274854.92 ns, 18.1280 ns/op
WorkloadActual   9: 33554432 op, 778805837.97 ns, 23.2102 ns/op
WorkloadActual  10: 33554432 op, 646282062.94 ns, 19.2607 ns/op
WorkloadActual  11: 33554432 op, 626205466.72 ns, 18.6624 ns/op
WorkloadActual  12: 33554432 op, 610563650.81 ns, 18.1962 ns/op
WorkloadActual  13: 33554432 op, 632666879.76 ns, 18.8549 ns/op
WorkloadActual  14: 33554432 op, 656605544.14 ns, 19.5684 ns/op
WorkloadActual  15: 33554432 op, 628695137.08 ns, 18.7366 ns/op
WorkloadActual  16: 33554432 op, 618757569.45 ns, 18.4404 ns/op
WorkloadActual  17: 33554432 op, 798597104.48 ns, 23.8000 ns/op
WorkloadActual  18: 33554432 op, 619905339.74 ns, 18.4746 ns/op
WorkloadActual  19: 33554432 op, 607293355.89 ns, 18.0988 ns/op
WorkloadActual  20: 33554432 op, 777177435.20 ns, 23.1617 ns/op
WorkloadActual  21: 33554432 op, 636057112.86 ns, 18.9560 ns/op
WorkloadActual  22: 33554432 op, 621730804.76 ns, 18.5290 ns/op
WorkloadActual  23: 33554432 op, 624008750.50 ns, 18.5969 ns/op
WorkloadActual  24: 33554432 op, 646850962.88 ns, 19.2777 ns/op
WorkloadActual  25: 33554432 op, 750821239.32 ns, 22.3762 ns/op
WorkloadActual  26: 33554432 op, 614946233.09 ns, 18.3268 ns/op
// AfterActualRun
WorkloadResult   1: 33554432 op, 553857170.93 ns, 16.5062 ns/op
WorkloadResult   2: 33554432 op, 539159318.38 ns, 16.0682 ns/op
WorkloadResult   3: 33554432 op, 548356729.59 ns, 16.3423 ns/op
WorkloadResult   4: 33554432 op, 573953121.47 ns, 17.1051 ns/op
WorkloadResult   5: 33554432 op, 576921958.07 ns, 17.1936 ns/op
WorkloadResult   6: 33554432 op, 573316188.14 ns, 17.0862 ns/op
WorkloadResult   7: 33554432 op, 546201947.75 ns, 16.2781 ns/op
WorkloadResult   8: 33554432 op, 584209155.77 ns, 17.4108 ns/op
WorkloadResult   9: 33554432 op, 564132559.55 ns, 16.8125 ns/op
WorkloadResult  10: 33554432 op, 548490743.65 ns, 16.3463 ns/op
WorkloadResult  11: 33554432 op, 570593972.59 ns, 17.0050 ns/op
WorkloadResult  12: 33554432 op, 594532636.97 ns, 17.7185 ns/op
WorkloadResult  13: 33554432 op, 566622229.91 ns, 16.8867 ns/op
WorkloadResult  14: 33554432 op, 556684662.28 ns, 16.5905 ns/op
WorkloadResult  15: 33554432 op, 557832432.58 ns, 16.6247 ns/op
WorkloadResult  16: 33554432 op, 545220448.73 ns, 16.2488 ns/op
WorkloadResult  17: 33554432 op, 573984205.70 ns, 17.1061 ns/op
WorkloadResult  18: 33554432 op, 559657897.59 ns, 16.6791 ns/op
WorkloadResult  19: 33554432 op, 561935843.34 ns, 16.7470 ns/op
WorkloadResult  20: 33554432 op, 584778055.71 ns, 17.4277 ns/op
WorkloadResult  21: 33554432 op, 552873325.92 ns, 16.4769 ns/op
GC:  0 0 0 0 0
// AfterAll

Mean = 16.7933 ns, StdErr = 0.0963 ns (0.57%); N = 21, StdDev = 0.4412 ns
Min = 16.0682 ns, Q1 = 16.4116 ns, Median = 16.7470 ns, Q3 = 17.1056 ns, Max = 17.7185 ns
IQR = 0.6940 ns, LowerFence = 15.3706 ns, UpperFence = 18.1466 ns
ConfidenceInterval = [16.4227 ns; 17.1640 ns] (CI 99.9%), Margin = 0.3706 ns (2.21% of Mean)
Skewness = 0.28, Kurtosis = 2.05, MValue = 2.25

// **************************
// Benchmark: IntroBenchmarkBaseline.CoreFXCompareInvariantCultureIgnoreCase: DefaultJob [a=CaseFolding1, b=CaseFolding]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
OverheadJitting  1: 1 op, 317586.93 ns, 317.5869 us/op
WorkloadJitting  1: 1 op, 211724.62 ns, 211.7246 us/op
OverheadJitting  2: 16 op, 877102.95 ns, 54.8189 us/op
WorkloadJitting  2: 16 op, 913758.87 ns, 57.1099 us/op
WorkloadPilot    1: 16 op, 5278.45 ns, 329.9033 ns/op
WorkloadPilot    2: 32 op, 3225.72 ns, 100.8038 ns/op
WorkloadPilot    3: 64 op, 5571.70 ns, 87.0578 ns/op
WorkloadPilot    4: 128 op, 9970.41 ns, 77.8938 ns/op
WorkloadPilot    5: 256 op, 19061.08 ns, 74.4573 ns/op
WorkloadPilot    6: 512 op, 37242.42 ns, 72.7391 ns/op
WorkloadPilot    7: 1024 op, 73311.85 ns, 71.5936 ns/op
WorkloadPilot    8: 2048 op, 145743.95 ns, 71.1640 ns/op
WorkloadPilot    9: 4096 op, 292367.65 ns, 71.3788 ns/op
WorkloadPilot   10: 8192 op, 580629.84 ns, 70.8777 ns/op
WorkloadPilot   11: 16384 op, 1177974.77 ns, 71.8979 ns/op
WorkloadPilot   12: 32768 op, 2349204.86 ns, 71.6920 ns/op
WorkloadPilot   13: 65536 op, 4871132.43 ns, 74.3276 ns/op
WorkloadPilot   14: 131072 op, 9265737.85 ns, 70.6920 ns/op
WorkloadPilot   15: 262144 op, 19483943.24 ns, 74.3253 ns/op
WorkloadPilot   16: 524288 op, 37746804.34 ns, 71.9963 ns/op
WorkloadPilot   17: 1048576 op, 81193458.24 ns, 77.4321 ns/op
WorkloadPilot   18: 2097152 op, 156602611.66 ns, 74.6739 ns/op
WorkloadPilot   19: 4194304 op, 319237908.68 ns, 76.1122 ns/op
WorkloadPilot   20: 8388608 op, 636992572.04 ns, 75.9354 ns/op
OverheadWarmup   1: 8388608 op, 21062200.70 ns, 2.5108 ns/op
OverheadWarmup   2: 8388608 op, 22667436.93 ns, 2.7022 ns/op
OverheadWarmup   3: 8388608 op, 22548671.74 ns, 2.6880 ns/op
OverheadWarmup   4: 8388608 op, 20660745.02 ns, 2.4630 ns/op
OverheadWarmup   5: 8388608 op, 20843438.15 ns, 2.4847 ns/op
OverheadWarmup   6: 8388608 op, 21933438.71 ns, 2.6147 ns/op
OverheadWarmup   7: 8388608 op, 15167634.87 ns, 1.8081 ns/op
OverheadActual   1: 8388608 op, 16473172.26 ns, 1.9638 ns/op
OverheadActual   2: 8388608 op, 14781134.81 ns, 1.7620 ns/op
OverheadActual   3: 8388608 op, 14809873.05 ns, 1.7655 ns/op
OverheadActual   4: 8388608 op, 14938608.66 ns, 1.7808 ns/op
OverheadActual   5: 8388608 op, 17009228.50 ns, 2.0277 ns/op
OverheadActual   6: 8388608 op, 15175259.30 ns, 1.8090 ns/op
OverheadActual   7: 8388608 op, 18604201.06 ns, 2.2178 ns/op
OverheadActual   8: 8388608 op, 15519238.50 ns, 1.8500 ns/op
OverheadActual   9: 8388608 op, 16346196.14 ns, 1.9486 ns/op
OverheadActual  10: 8388608 op, 15266459.24 ns, 1.8199 ns/op
OverheadActual  11: 8388608 op, 16330947.28 ns, 1.9468 ns/op
OverheadActual  12: 8388608 op, 15601641.01 ns, 1.8599 ns/op
OverheadActual  13: 8388608 op, 15645041.63 ns, 1.8650 ns/op
OverheadActual  14: 8388608 op, 15704864.09 ns, 1.8722 ns/op
OverheadActual  15: 8388608 op, 20306795.42 ns, 2.4208 ns/op
OverheadActual  16: 8388608 op, 20735523.11 ns, 2.4719 ns/op
OverheadActual  17: 8388608 op, 18821497.38 ns, 2.2437 ns/op
OverheadActual  18: 8388608 op, 20525557.98 ns, 2.4468 ns/op
OverheadActual  19: 8388608 op, 19591565.03 ns, 2.3355 ns/op
OverheadActual  20: 8388608 op, 15042711.48 ns, 1.7932 ns/op
WorkloadWarmup   1: 8388608 op, 656422557.76 ns, 78.2517 ns/op
WorkloadWarmup   2: 8388608 op, 631512364.78 ns, 75.2821 ns/op
WorkloadWarmup   3: 8388608 op, 909369547.43 ns, 108.4053 ns/op
WorkloadWarmup   4: 8388608 op, 621750159.09 ns, 74.1184 ns/op
WorkloadWarmup   5: 8388608 op, 641351694.53 ns, 76.4551 ns/op
WorkloadWarmup   6: 8388608 op, 657093801.04 ns, 78.3317 ns/op
WorkloadWarmup   7: 8388608 op, 697344644.86 ns, 83.1300 ns/op
WorkloadWarmup   8: 8388608 op, 633432255.45 ns, 75.5110 ns/op
// BeforeActualRun
WorkloadActual   1: 8388608 op, 617364351.09 ns, 73.5956 ns/op
WorkloadActual   2: 8388608 op, 899512329.59 ns, 107.2302 ns/op
WorkloadActual   3: 8388608 op, 644591198.47 ns, 76.8413 ns/op
WorkloadActual   4: 8388608 op, 641052288.94 ns, 76.4194 ns/op
WorkloadActual   5: 8388608 op, 661777255.15 ns, 78.8900 ns/op
WorkloadActual   6: 8388608 op, 684908022.96 ns, 81.6474 ns/op
WorkloadActual   7: 8388608 op, 685782193.43 ns, 81.7516 ns/op
WorkloadActual   8: 8388608 op, 607695984.56 ns, 72.4430 ns/op
WorkloadActual   9: 8388608 op, 845366837.83 ns, 100.7756 ns/op
WorkloadActual  10: 8388608 op, 626029811.53 ns, 74.6286 ns/op
WorkloadActual  11: 8388608 op, 624604922.45 ns, 74.4587 ns/op
WorkloadActual  12: 8388608 op, 634175637.59 ns, 75.5996 ns/op
WorkloadActual  13: 8388608 op, 654429941.73 ns, 78.0141 ns/op
WorkloadActual  14: 8388608 op, 671174661.08 ns, 80.0103 ns/op
WorkloadActual  15: 8388608 op, 622181526.00 ns, 74.1698 ns/op
WorkloadActual  16: 8388608 op, 638600447.50 ns, 76.1271 ns/op
WorkloadActual  17: 8388608 op, 892498438.46 ns, 106.3941 ns/op
WorkloadActual  18: 8388608 op, 639237380.83 ns, 76.2030 ns/op
WorkloadActual  19: 8388608 op, 646628974.60 ns, 77.0842 ns/op
WorkloadActual  20: 8388608 op, 665777442.82 ns, 79.3669 ns/op
WorkloadActual  21: 8388608 op, 655047520.74 ns, 78.0877 ns/op
WorkloadActual  22: 8388608 op, 622044579.47 ns, 74.1535 ns/op
WorkloadActual  23: 8388608 op, 613642748.43 ns, 73.1519 ns/op
WorkloadActual  24: 8388608 op, 891894055.58 ns, 106.3221 ns/op
WorkloadActual  25: 8388608 op, 630869273.24 ns, 75.2055 ns/op
WorkloadActual  26: 8388608 op, 620807075.47 ns, 74.0060 ns/op
WorkloadActual  27: 8388608 op, 647875862.51 ns, 77.2328 ns/op
WorkloadActual  28: 8388608 op, 619522651.89 ns, 73.8529 ns/op
WorkloadActual  29: 8388608 op, 704027459.69 ns, 83.9266 ns/op
WorkloadActual  30: 8388608 op, 627960845.61 ns, 74.8588 ns/op
WorkloadActual  31: 8388608 op, 656930169.00 ns, 78.3122 ns/op
WorkloadActual  32: 8388608 op, 870819538.49 ns, 103.8098 ns/op
WorkloadActual  33: 8388608 op, 640722972.12 ns, 76.3801 ns/op
WorkloadActual  34: 8388608 op, 626560002.82 ns, 74.6918 ns/op
WorkloadActual  35: 8388608 op, 656596746.71 ns, 78.2724 ns/op
WorkloadActual  36: 8388608 op, 682592248.30 ns, 81.3713 ns/op
WorkloadActual  37: 8388608 op, 641833206.75 ns, 76.5125 ns/op
WorkloadActual  38: 8388608 op, 617812433.10 ns, 73.6490 ns/op
WorkloadActual  39: 8388608 op, 930979534.26 ns, 110.9814 ns/op
WorkloadActual  40: 8388608 op, 638347961.49 ns, 76.0970 ns/op
WorkloadActual  41: 8388608 op, 634889988.24 ns, 75.6848 ns/op
WorkloadActual  42: 8388608 op, 651354949.58 ns, 77.6476 ns/op
WorkloadActual  43: 8388608 op, 648542120.59 ns, 77.3122 ns/op
WorkloadActual  44: 8388608 op, 674531463.98 ns, 80.4104 ns/op
WorkloadActual  45: 8388608 op, 635835417.83 ns, 75.7975 ns/op
// AfterActualRun
WorkloadResult   1: 8388608 op, 600502875.29 ns, 71.5855 ns/op
WorkloadResult   2: 8388608 op, 627729722.68 ns, 74.8312 ns/op
WorkloadResult   3: 8388608 op, 624190813.15 ns, 74.4093 ns/op
WorkloadResult   4: 8388608 op, 644915779.35 ns, 76.8800 ns/op
WorkloadResult   5: 8388608 op, 668046547.16 ns, 79.6374 ns/op
WorkloadResult   6: 8388608 op, 668920717.64 ns, 79.7416 ns/op
WorkloadResult   7: 8388608 op, 590834508.77 ns, 70.4330 ns/op
WorkloadResult   8: 8388608 op, 609168335.73 ns, 72.6185 ns/op
WorkloadResult   9: 8388608 op, 607743446.65 ns, 72.4487 ns/op
WorkloadResult  10: 8388608 op, 617314161.80 ns, 73.5896 ns/op
WorkloadResult  11: 8388608 op, 637568465.93 ns, 76.0041 ns/op
WorkloadResult  12: 8388608 op, 654313185.28 ns, 78.0002 ns/op
WorkloadResult  13: 8388608 op, 605320050.20 ns, 72.1598 ns/op
WorkloadResult  14: 8388608 op, 621738971.70 ns, 74.1171 ns/op
WorkloadResult  15: 8388608 op, 622375905.03 ns, 74.1930 ns/op
WorkloadResult  16: 8388608 op, 629767498.81 ns, 75.0741 ns/op
WorkloadResult  17: 8388608 op, 648915967.03 ns, 77.3568 ns/op
WorkloadResult  18: 8388608 op, 638186044.94 ns, 76.0777 ns/op
WorkloadResult  19: 8388608 op, 605183103.67 ns, 72.1434 ns/op
WorkloadResult  20: 8388608 op, 596781272.64 ns, 71.1419 ns/op
WorkloadResult  21: 8388608 op, 614007797.45 ns, 73.1954 ns/op
WorkloadResult  22: 8388608 op, 603945599.68 ns, 71.9959 ns/op
WorkloadResult  23: 8388608 op, 631014386.72 ns, 75.2228 ns/op
WorkloadResult  24: 8388608 op, 602661176.10 ns, 71.8428 ns/op
WorkloadResult  25: 8388608 op, 687165983.89 ns, 81.9166 ns/op
WorkloadResult  26: 8388608 op, 611099369.81 ns, 72.8487 ns/op
WorkloadResult  27: 8388608 op, 640068693.20 ns, 76.3021 ns/op
WorkloadResult  28: 8388608 op, 623861496.32 ns, 74.3701 ns/op
WorkloadResult  29: 8388608 op, 609698527.02 ns, 72.6817 ns/op
WorkloadResult  30: 8388608 op, 639735270.92 ns, 76.2624 ns/op
WorkloadResult  31: 8388608 op, 665730772.50 ns, 79.3613 ns/op
WorkloadResult  32: 8388608 op, 624971730.95 ns, 74.5024 ns/op
WorkloadResult  33: 8388608 op, 600950957.31 ns, 71.6389 ns/op
WorkloadResult  34: 8388608 op, 621486485.69 ns, 74.0870 ns/op
WorkloadResult  35: 8388608 op, 618028512.44 ns, 73.6747 ns/op
WorkloadResult  36: 8388608 op, 634493473.78 ns, 75.6375 ns/op
WorkloadResult  37: 8388608 op, 631680644.79 ns, 75.3022 ns/op
WorkloadResult  38: 8388608 op, 657669988.18 ns, 78.4004 ns/op
WorkloadResult  39: 8388608 op, 618973942.04 ns, 73.7874 ns/op
GC:  0 0 0 0 0
// AfterAll

Mean = 74.7557 ns, StdErr = 0.4284 ns (0.57%); N = 39, StdDev = 2.6756 ns
Min = 70.4330 ns, Q1 = 72.6185 ns, Median = 74.3701 ns, Q3 = 76.2624 ns, Max = 81.9166 ns
IQR = 3.6439 ns, LowerFence = 67.1527 ns, UpperFence = 81.7282 ns
ConfidenceInterval = [73.2280 ns; 76.2834 ns] (CI 99.9%), Margin = 1.5277 ns (2.04% of Mean)
Skewness = 0.68, Kurtosis = 2.83, MValue = 2

// **************************
// Benchmark: IntroBenchmarkBaseline.ToLowerInvariant: DefaultJob [a=CaseFolding1, b=CaseFolding]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
OverheadJitting  1: 1 op, 360107.80 ns, 360.1078 us/op
WorkloadJitting  1: 1 op, 592946.23 ns, 592.9462 us/op
OverheadJitting  2: 16 op, 868012.28 ns, 54.2508 us/op
WorkloadJitting  2: 16 op, 872410.99 ns, 54.5257 us/op
WorkloadPilot    1: 16 op, 9970.41 ns, 623.1507 ns/op
WorkloadPilot    2: 32 op, 5571.70 ns, 174.1156 ns/op
WorkloadPilot    3: 64 op, 9090.67 ns, 142.0417 ns/op
WorkloadPilot    4: 128 op, 18181.34 ns, 142.0417 ns/op
WorkloadPilot    5: 256 op, 32550.46 ns, 127.1502 ns/op
WorkloadPilot    6: 512 op, 68033.40 ns, 132.8777 ns/op
WorkloadPilot    7: 1024 op, 130495.09 ns, 127.4366 ns/op
WorkloadPilot    8: 2048 op, 259230.69 ns, 126.5775 ns/op
WorkloadPilot    9: 4096 op, 585908.29 ns, 143.0440 ns/op
WorkloadPilot   10: 8192 op, 1123430.76 ns, 137.1375 ns/op
WorkloadPilot   11: 16384 op, 2468263.30 ns, 150.6508 ns/op
WorkloadPilot   12: 32768 op, 4596359.63 ns, 140.2698 ns/op
WorkloadPilot   13: 65536 op, 5431234.95 ns, 82.8741 ns/op
WorkloadPilot   14: 131072 op, 11459814.84 ns, 87.4314 ns/op
WorkloadPilot   15: 262144 op, 21448994.01 ns, 81.8214 ns/op
WorkloadPilot   16: 524288 op, 48440950.24 ns, 92.3938 ns/op
WorkloadPilot   17: 1048576 op, 199986217.37 ns, 190.7217 ns/op
WorkloadPilot   18: 2097152 op, 291509901.50 ns, 139.0028 ns/op
WorkloadPilot   19: 4194304 op, 352530578.37 ns, 84.0498 ns/op
WorkloadPilot   20: 8388608 op, 701750686.93 ns, 83.6552 ns/op
OverheadWarmup   1: 8388608 op, 37047409.31 ns, 4.4164 ns/op
OverheadWarmup   2: 8388608 op, 36118988.06 ns, 4.3057 ns/op
OverheadWarmup   3: 8388608 op, 36624253.32 ns, 4.3660 ns/op
OverheadWarmup   4: 8388608 op, 36054766.88 ns, 4.2981 ns/op
OverheadWarmup   5: 8388608 op, 47599330.22 ns, 5.6743 ns/op
OverheadWarmup   6: 8388608 op, 31997982.46 ns, 3.8145 ns/op
OverheadActual   1: 8388608 op, 35680583.21 ns, 4.2535 ns/op
OverheadActual   2: 8388608 op, 33910541.95 ns, 4.0425 ns/op
OverheadActual   3: 8388608 op, 35943626.12 ns, 4.2848 ns/op
OverheadActual   4: 8388608 op, 33491198.18 ns, 3.9925 ns/op
OverheadActual   5: 8388608 op, 32593567.91 ns, 3.8855 ns/op
OverheadActual   6: 8388608 op, 40748777.89 ns, 4.8576 ns/op
OverheadActual   7: 8388608 op, 36612816.67 ns, 4.3646 ns/op
OverheadActual   8: 8388608 op, 35732488.00 ns, 4.2596 ns/op
